id,test,True Positive,False Positive
75,"['Honeywell', 'David_M._Cote']","[""keyPerson('Honeywell', 'David_M._Cote') 1.0"", ""keyPerson('Mark_C._Honeywell', 'David_M._Cote') 1.0""]","[""not_keyPerson('Mark_C._Honeywell', 'David_M._Cote') 1.0"", ""not_keyPerson('David_M._Cote', 'Mark_C._Honeywell') 1.0"", ""not_keyPerson('Honeywell', 'David_M._Cote') 1.0"", ""not_keyPerson('David_M._Cote', 'Honeywell') 1.0""]"
73,"['Hewlett-Packard', 'Meg_Whitman']","[""keyPerson('Meg_Whitman', 'Hewlett-Packard') 1.0"", ""keyPerson('List_of_acquisitions_by_Hewlett-Packard', 'Meg_Whitman') 1.0"", ""keyPerson('Hewlett-Packard', 'Meg_Whitman') 1.0"", ""keyPerson('List_of_Hewlett-Packard_products', 'Meg_Whitman') 1.0""]","[""not_keyPerson('Meg_Whitman', 'Hewlett-Packard') 1.0"", ""not_keyPerson('List_of_acquisitions_by_Hewlett-Packard', 'Meg_Whitman') 1.0"", ""not_keyPerson('Hewlett-Packard', 'Meg_Whitman') 1.0"", ""not_keyPerson('List_of_Hewlett-Packard_products', 'Meg_Whitman') 1.0""]"
91,"['Mercedes-Benz', 'Dieter_Zetsche']","[""keyPerson('Mercedes-Benz_S-Class', 'Dieter_Zetsche') 1.0"", ""keyPerson('Dieter_Zetsche__1', 'Mercedes-Benz_S-Class') 1.0"", ""keyPerson('Dieter_Zetsche__1', 'Mercedes-Benz') 1.0"", ""keyPerson('Mercedes-Benz', 'Dieter_Zetsche') 1.0""]","[""not_keyPerson('Mercedes-Benz_S-Class', 'Dieter_Zetsche') 1.0"", ""not_keyPerson('Dieter_Zetsche__1', 'Mercedes-Benz_S-Class') 1.0"", ""not_keyPerson('Dieter_Zetsche', 'Mercedes-Benz_S-Class') 1.0"", ""not_keyPerson('Dieter_Zetsche__1', 'Mercedes-Benz') 1.0"", ""not_keyPerson('Dieter_Zetsche', 'Mercedes-Benz') 1.0"", ""not_keyPerson('Mercedes-Benz', 'Dieter_Zetsche') 1.0""]"
92,"['Merrill_Lynch', 'John_Thain']","[""keyPerson('Merrill_Lynch', 'John_Thain') 1.0"", ""keyPerson('Bank_of_America_Merrill_Lynch', 'John_Thain') 1.0""]","[""not_keyPerson('Merrill_Lynch', 'John_Thain') 1.0"", ""not_keyPerson('Bank_of_America_Merrill_Lynch', 'John_Thain') 1.0"", ""not_keyPerson('John_Thain', 'Bank_of_America_Merrill_Lynch') 1.0""]"
93,"['MetLife', 'C._Robert_Henrikson']","[""keyPerson('MetLife', 'C._Robert_Henrikson') 1.0""]","[""not_keyPerson('MetLife', 'C._Robert_Henrikson') 1.0""]"
94,"['MGA_Entertainment', 'Isaac_Larian']","[""keyPerson('MGA_Entertainment', 'Isaac_Larian') 1.0""]","[""not_keyPerson('MGA_Entertainment', 'Isaac_Larian') 1.0""]"
96,"['Mile_High_Comics', 'Chuck_Rozanski']","[""keyPerson('Mile_High_Comics', 'Chuck_Rozanski') 1.0""]","[""not_keyPerson('Mile_High_Comics', 'Chuck_Rozanski') 1.0""]"
97,"['Mindtree', 'Krishnakumar_Natarajan']","[""keyPerson('Mindtree', 'Krishnakumar_Natarajan') 1.0""]","[""not_keyPerson('Mindtree', 'Krishnakumar_Natarajan') 1.0""]"
98,"['Morgan_Stanley', 'James_P._Gorman']","[""keyPerson('Morgan_Stanley_Building', 'James_P._Gorman') 1.0"", ""keyPerson('Morgan_Stanley', 'James_P._Gorman') 1.0""]","[""not_keyPerson('Morgan_Stanley', 'James_P._Gorman') 1.0"", ""not_keyPerson('Morgan_Stanley_Building', 'James_P._Gorman') 1.0""]"
70,"['Mossy_Oak', 'Toxey_Haas']","[""keyPerson('Mossy_Oak', 'Toxey_Haas') 1.0""]","[""not_keyPerson('Mossy_Oak', 'Toxey_Haas') 1.0""]"
99,"['Motorola', 'Greg_Brown_(businessman)']","[""keyPerson('Motorola', 'Greg_Brown_(businessman)') 1.0"", ""keyPerson('Motorola_Solutions', 'Greg_Brown_(businessman)') 1.0"", ""keyPerson('Motorola_Mobility', 'Greg_Brown_(businessman)') 1.0""]","[""not_keyPerson('Motorola', 'Greg_Brown_(businessman)') 1.0"", ""not_keyPerson('Greg_Brown_(businessman)', 'Motorola') 1.0"", ""not_keyPerson('Motorola_Mobility', 'Greg_Brown_(businessman)') 1.0"", ""not_keyPerson('Greg_Brown_(businessman)', 'Motorola_Solutions') 1.0"", ""not_keyPerson('Greg_Brown_(businessman)', 'Motorola_Mobility') 1.0"", ""not_keyPerson('Motorola_Solutions', 'Greg_Brown_(businessman)') 1.0""]"
100,"['Mozilla', 'Mitchell_Baker']","[""keyPerson('Mozilla_Corporation', 'Mitchell_Baker') 1.0"", ""keyPerson('Mozilla_Thunderbird', 'Mitchell_Baker') 1.0"", ""keyPerson('Mozilla', 'Mitchell_Baker') 1.0"", ""keyPerson('Mozilla_Foundation', 'Mitchell_Baker') 1.0"", ""keyPerson('Mozilla_Application_Suite', 'Mitchell_Baker') 1.0"", ""keyPerson('List_of_Mozilla_products', 'Mitchell_Baker') 1.0""]","[""not_keyPerson('Mozilla_Corporation', 'Mitchell_Baker') 1.0"", ""not_keyPerson('Mozilla_Application_Suite', 'Mitchell_Baker') 1.0"", ""not_keyPerson('Mozilla_Thunderbird', 'Mitchell_Baker') 1.0"", ""not_keyPerson('Mozilla', 'Mitchell_Baker') 1.0"", ""not_keyPerson('Mozilla_Foundation', 'Mitchell_Baker') 1.0"", ""not_keyPerson('List_of_Mozilla_products', 'Mitchell_Baker') 1.0""]"
101,"['Nation_Media_Group', 'Wilfred_Kiboro']","[""keyPerson('Nation_Media_Group', 'Wilfred_Kiboro') 1.0""]","[""not_keyPerson('Nation_Media_Group', 'Wilfred_Kiboro') 1.0""]"
102,"['National_Amusements', 'Sumner_Redstone']","[""keyPerson('National_Amusements', 'Sumner_Redstone') 1.0"", ""keyPerson('Sumner_Redstone__1', 'National_Amusements') 1.0"", ""keyPerson('Sumner_Redstone', 'National_Amusements') 1.0""]","[""not_keyPerson('National_Amusements', 'Sumner_Redstone') 1.0"", ""not_keyPerson('Sumner_Redstone__1', 'National_Amusements') 1.0"", ""not_keyPerson('Sumner_Redstone', 'National_Amusements') 1.0""]"
105,"['NIIT', 'Vijay_K._Thadani']","[""keyPerson('NIIT', 'Vijay_K._Thadani') 1.0""]","[""not_keyPerson('NIIT', 'Vijay_K._Thadani') 1.0""]"
107,"['Nokia', 'Rajeev_Suri']","[""keyPerson('Nokia_Technologies', 'Rajeev_Suri') 1.0"", ""keyPerson('Nokia', 'Rajeev_Suri') 1.0"", ""keyPerson('List_of_Nokia_products', 'Rajeev_Suri') 1.0"", ""keyPerson('Nokia_Networks', 'Rajeev_Suri') 1.0"", ""keyPerson('Nokia_Bell_Labs', 'Rajeev_Suri') 1.0""]","[""not_keyPerson('Nokia_Technologies', 'Rajeev_Suri') 1.0"", ""not_keyPerson('Nokia', 'Rajeev_Suri') 1.0"", ""not_keyPerson('List_of_Nokia_products', 'Rajeev_Suri') 1.0"", ""not_keyPerson('Nokia_Networks', 'Rajeev_Suri') 1.0"", ""not_keyPerson('Nokia_Bell_Labs', 'Rajeev_Suri') 1.0""]"
108,"['Nortel', 'Mike_S._Zafirovski']","[""keyPerson('Nortel', 'Mike_S._Zafirovski') 1.0""]","[""not_keyPerson('Nortel', 'Mike_S._Zafirovski') 1.0""]"
109,"['Novartis', 'Daniel_Vasella']","[""keyPerson('Novartis', 'Daniel_Vasella') 1.0""]","[""not_keyPerson('Novartis', 'Daniel_Vasella') 1.0""]"
111,"['Oracle_Corporation', 'Larry_Ellison']","[""keyPerson('Oracle_Corporation', 'Larry_Ellison') 1.0""]","[""not_keyPerson('Oracle_Corporation', 'Larry_Ellison') 1.0""]"
113,"['Outback_Steakhouse', 'Chris_T._Sullivan']","[""keyPerson('Outback_Steakhouse', 'Chris_T._Sullivan') 1.0""]","[""not_keyPerson('Outback_Steakhouse', 'Chris_T._Sullivan') 1.0""]"
1,"['Accenture', 'Pierre_Nanterme']","[""keyPerson('Accenture', 'Pierre_Nanterme') 1.0""]","[""not_keyPerson('Pierre_Nanterme', 'Accenture') 1.0"", ""not_keyPerson('Accenture', 'Pierre_Nanterme') 1.0""]"
115,"['Pizza_Hut', 'David_C._Novak']","[""keyPerson('Pizza_Hut', 'David_C._Novak') 1.0""]","[""not_keyPerson('Pizza_Hut', 'David_C._Novak') 1.0""]"
116,"['Playboy_Enterprises', 'Christie_Hefner']","[""keyPerson('Playboy_Enterprises', 'Christie_Hefner') 1.0""]","[""not_keyPerson('Playboy_Enterprises', 'Christie_Hefner') 1.0""]"
120,"['Qantas', 'Alan_Joyce_(executive)']","[""keyPerson('Qantas_Freight', 'Alan_Joyce_(executive)') 1.0"", ""keyPerson('Qantas', 'Alan_Joyce_(executive)') 1.0"", ""keyPerson('QantasLink', 'Alan_Joyce_(executive)') 1.0""]","[""not_keyPerson('Qantas_Freight', 'Alan_Joyce_(executive)') 1.0"", ""not_keyPerson('Qantas', 'Alan_Joyce_(executive)') 1.0"", ""not_keyPerson('QantasLink', 'Alan_Joyce_(executive)') 1.0""]"
117,"['Ralph_Lauren_Corporation', 'Ralph_Lauren']","[""keyPerson('Ralph_Lauren_Corporation', 'Paul Arrouet') 1.0"", ""keyPerson('Ralph_Lauren_Corporation', 'Lauren_Bush-Lauren') 1.0"", ""keyPerson('Ralph_Lauren_Corporation', 'Joe_Mimran') 1.0"", ""keyPerson('Ralph_Lauren_Corporation', 'Stefan_Larsson_(businessman)') 1.0"", ""keyPerson('Ralph_Lauren_Corporation', 'Ralph_Lauren') 1.0"", ""keyPerson('Ralph_Lauren_Corporation', 'Dylan_Lauren') 1.0"", ""keyPerson('Ralph_Lauren_Corporation', 'David_Lauren') 1.0"", ""keyPerson('Ralph_Lauren_Corporation', 'Alfred_Sung') 1.0""]","[""not_keyPerson('Ralph_Lauren_Corporation', 'Paul Arrouet') 1.0"", ""not_keyPerson('Ralph_Lauren_Corporation', 'Lauren_Bush-Lauren') 1.0"", ""not_keyPerson('Ralph_Lauren_Corporation', 'Joe_Mimran') 1.0"", ""not_keyPerson('Ralph_Lauren_Corporation', 'Stefan_Larsson_(businessman)') 1.0"", ""not_keyPerson('Ralph_Lauren_Corporation', 'Ralph_Lauren') 1.0"", ""not_keyPerson('Ralph_Lauren_Corporation', 'Dylan_Lauren') 1.0"", ""not_keyPerson('Ralph_Lauren_Corporation', 'David_Lauren') 1.0"", ""not_keyPerson('Ralph_Lauren_Corporation', 'Alfred_Sung') 1.0""]"
122,"['Reliance_Anil_Dhirubhai_Ambani_Group', 'Anil_Ambani']","[""keyPerson('Reliance_Anil_Dhirubhai_Ambani_Group', 'Anil_Ambani') 1.0""]","[""not_keyPerson('Reliance_Anil_Dhirubhai_Ambani_Group', 'Anil_Ambani') 1.0""]"
123,"['Reliance_Industries', 'Mukesh_Ambani']","[""keyPerson('Reliance_Industries', 'Mukesh_Ambani') 1.0""]","[""not_keyPerson('Reliance_Industries', 'Mukesh_Ambani') 1.0""]"
121,"['Qwest', 'Richard_Notebaert']","[""keyPerson('Qwest_Wireless', 'Richard_Notebaert') 1.0"", ""keyPerson('Richard_Notebaert__1', 'Qwest') 1.0"", ""keyPerson('Richard_Notebaert__1', 'Qwest_Corporation') 1.0"", ""keyPerson('Qwest', 'Richard_Notebaert') 1.0"", ""keyPerson('Qwest_Corporation', 'Richard_Notebaert') 1.0""]","[""not_keyPerson('Richard_Notebaert__1', 'Qwest') 1.0"", ""not_keyPerson('Qwest_Wireless', 'Richard_Notebaert') 1.0"", ""not_keyPerson('Richard_Notebaert__1', 'Qwest_Corporation') 1.0"", ""not_keyPerson('Qwest', 'Richard_Notebaert') 1.0"", ""not_keyPerson('Richard_Notebaert', 'Qwest_Corporation') 1.0"", ""not_keyPerson('Richard_Notebaert', 'Qwest') 1.0"", ""not_keyPerson('Qwest_Corporation', 'Richard_Notebaert') 1.0""]"
125,"['Rocawear', 'Jay_Z']","[""keyPerson('Rocawear', 'Jay_Z') 1.0""]","[""not_keyPerson('Rocawear', 'Jay_Z') 1.0""]"
127,"['Royal_Bank_of_Canada', 'Gordon_Nixon']","[""keyPerson('Royal_Bank_of_Canada', 'Gordon_Nixon') 1.0""]","[""not_keyPerson('Royal_Bank_of_Canada', 'Gordon_Nixon') 1.0""]"
129,"['Royal_Dutch_Shell', 'Ben_van_Beurden']","[""keyPerson('Royal_Dutch_Shell', 'Ben_van_Beurden') 1.0""]","[""not_keyPerson('Royal_Dutch_Shell', 'Ben_van_Beurden') 1.0""]"
104,"['News_Corporation', 'Rupert_Murdoch']","[""keyPerson('Rupert_Murdoch__1', 'News_Corporation') 1.0"", ""keyPerson('Rupert_Murdoch', 'News_Corporation') 1.0"", ""keyPerson('News_Corporation', 'Rupert_Murdoch') 1.0""]","[""not_keyPerson('Rupert_Murdoch__1', 'News_Corporation') 1.0"", ""not_keyPerson('Rupert_Murdoch', 'News_Corporation') 1.0"", ""not_keyPerson('News_Corporation', 'Rupert_Murdoch') 1.0""]"
132,"['Samsung', 'Lee_Kun-hee']","[""keyPerson('Samsung_Group', 'Lee_Kun-hee') 1.0"", ""keyPerson('Lee_Kun-hee__1', 'Samsung_Electronics') 1.0"", ""keyPerson('Samsung_Life_Insurance', 'Lee_Kun-hee') 1.0"", ""keyPerson('Samsung_Fire_&_Marine_Insurance', 'Lee_Kun-hee') 1.0"", ""keyPerson('Samsung', 'Lee_Kun-hee') 1.0"", ""keyPerson('Samsung_Telecommunications', 'Lee_Kun-hee') 1.0"", ""keyPerson('Samsung_Medison', 'Lee_Kun-hee') 1.0"", ""keyPerson('Samsung_C&T_Corporation', 'Lee_Kun-hee') 1.0"", ""keyPerson('Samsung_Sports', 'Lee_Kun-hee') 1.0"", ""keyPerson('Lee_Kun-hee__1', 'Samsung_Life_Insurance') 1.0"", ""keyPerson('Samsung_Heavy_Industries', 'Lee_Kun-hee') 1.0"", ""keyPerson('Samsung_Electronics', 'Lee_Kun-hee') 1.0"", ""keyPerson('Samsung_SDS', 'Lee_Kun-hee') 1.0""]","[""not_keyPerson('Samsung_Group', 'Lee_Kun-hee') 1.0"", ""not_keyPerson('Lee_Kun-hee__1', 'Samsung_Electronics') 1.0"", ""not_keyPerson('Samsung_Life_Insurance', 'Lee_Kun-hee') 1.0"", ""not_keyPerson('Samsung_Electronics', 'Lee_Kun-hee') 1.0"", ""not_keyPerson('Samsung_Fire_&_Marine_Insurance', 'Lee_Kun-hee') 1.0"", ""not_keyPerson('Samsung', 'Lee_Kun-hee') 1.0"", ""not_keyPerson('Samsung_Telecommunications', 'Lee_Kun-hee') 1.0"", ""not_keyPerson('Lee_Kun-hee', 'Samsung_Life_Insurance') 1.0"", ""not_keyPerson('Samsung_Medison', 'Lee_Kun-hee') 1.0"", ""not_keyPerson('Lee_Kun-hee', 'Samsung_Electronics') 1.0"", ""not_keyPerson('Samsung_C&T_Corporation', 'Lee_Kun-hee') 1.0"", ""not_keyPerson('Samsung_Sports', 'Lee_Kun-hee') 1.0"", ""not_keyPerson('Lee_Kun-hee__1', 'Samsung_Life_Insurance') 1.0"", ""not_keyPerson('Samsung_SDS', 'Lee_Kun-hee') 1.0"", ""not_keyPerson('Samsung_Heavy_Industries', 'Lee_Kun-hee') 1.0""]"
133,"['SAP_SE', 'Bill_McDermott']","[""keyPerson('SAP_SE', 'Bill_McDermott') 1.0""]","[""not_keyPerson('SAP_SE', 'Bill_McDermott') 1.0""]"
134,"['SAS_Institute', 'James_Goodnight']","[""keyPerson('SAS_Institute', 'James_Goodnight') 1.0""]","[""not_keyPerson('SAS_Institute', 'James_Goodnight') 1.0""]"
110,"['Nintendo', 'Satoru_Iwata']","[""keyPerson('Satoru_Iwata', 'Nintendo_System_Development') 1.0"", ""keyPerson('Nintendo_Integrated_Research_&_Development', 'Satoru_Iwata') 1.0"", ""keyPerson('Satoru_Iwata', 'Nintendo_Integrated_Research_&_Development') 1.0"", ""keyPerson('Lists_of_Nintendo_games', 'Satoru_Iwata') 1.0"", ""keyPerson('Satoru_Iwata', 'Nintendo') 1.0"", ""keyPerson('Satoru_Iwata', 'Nintendo_Network') 1.0"", ""keyPerson('Nintendo_Entertainment_Analysis_&_Development', 'Satoru_Iwata') 1.0"", ""keyPerson('Nintendo_System_Development', 'Satoru_Iwata') 1.0"", ""keyPerson('Satoru_Iwata', 'Nintendo_Entertainment_Analysis_&_Development') 1.0"", ""keyPerson('Nintendo_Entertainment_Planning_&_Development', 'Satoru_Iwata') 1.0"", ""keyPerson('Nintendo_Wi-Fi_Connection', 'Satoru_Iwata') 1.0"", ""keyPerson('Satoru_Iwata', 'Nintendo_Entertainment_Planning_&_Development') 1.0"", ""keyPerson('Founder of Nintendo', 'Satoru_Iwata') 1.0"", ""keyPerson('Satoru_Iwata', 'Nintendo_Platform_Technology_Development') 1.0"", ""keyPerson('Nintendo_Software_Technology', 'Satoru_Iwata') 1.0"", ""keyPerson('Satoru_Iwata', 'Nintendo_Software_Planning_&_Development') 1.0"", ""keyPerson('Satoru_Iwata', 'Nintendo_Wi-Fi_Connection') 1.0"", ""keyPerson('Nintendo_Technology_Development', 'Satoru_Iwata') 1.0"", ""keyPerson('Nintendo', 'Satoru_Iwata') 1.0"", ""keyPerson('Nintendo_European_Research_&_Development', 'Satoru_Iwata') 1.0"", ""keyPerson('Nintendo_Software_Planning_&_Development', 'Satoru_Iwata') 1.0"", ""keyPerson('Nintendo_Network', 'Satoru_Iwata') 1.0"", ""keyPerson('Nintendo_Network_Service_Database', 'Satoru_Iwata') 1.0"", ""keyPerson('Nintendo_Platform_Technology_Development', 'Satoru_Iwata') 1.0""]","[""not_keyPerson('Satoru_Iwata', 'Nintendo_System_Development') 1.0"", ""not_keyPerson('Nintendo_Integrated_Research_&_Development', 'Satoru_Iwata') 1.0"", ""not_keyPerson('Satoru_Iwata', 'Nintendo_Integrated_Research_&_Development') 1.0"", ""not_keyPerson('Lists_of_Nintendo_games', 'Satoru_Iwata') 1.0"", ""not_keyPerson('Satoru_Iwata', 'Nintendo') 1.0"", ""not_keyPerson('Satoru_Iwata', 'Nintendo_Network') 1.0"", ""not_keyPerson('Nintendo_Entertainment_Analysis_&_Development', 'Satoru_Iwata') 1.0"", ""not_keyPerson('Nintendo_Network', 'Satoru_Iwata') 1.0"", ""not_keyPerson('Nintendo_System_Development', 'Satoru_Iwata') 1.0"", ""not_keyPerson('Nintendo_Software_Planning_&_Development', 'Satoru_Iwata') 1.0"", ""not_keyPerson('Satoru_Iwata', 'Nintendo_Entertainment_Analysis_&_Development') 1.0"", ""not_keyPerson('Nintendo_Entertainment_Planning_&_Development', 'Satoru_Iwata') 1.0"", ""not_keyPerson('Nintendo_Wi-Fi_Connection', 'Satoru_Iwata') 1.0"", ""not_keyPerson('Satoru_Iwata', 'Nintendo_Entertainment_Planning_&_Development') 1.0"", ""not_keyPerson('Nintendo_eShop', 'Satoru_Iwata') 1.0"", ""not_keyPerson('Founder of Nintendo', 'Satoru_Iwata') 1.0"", ""not_keyPerson('Satoru_Iwata', 'Nintendo_Platform_Technology_Development') 1.0"", ""not_keyPerson('Nintendo_Software_Technology', 'Satoru_Iwata') 1.0"", ""not_keyPerson('Satoru_Iwata', 'Nintendo_Wi-Fi_Connection') 1.0"", ""not_keyPerson('Nintendo_Technology_Development', 'Satoru_Iwata') 1.0"", ""not_keyPerson('Nintendo', 'Satoru_Iwata') 1.0"", ""not_keyPerson('Nintendo_European_Research_&_Development', 'Satoru_Iwata') 1.0"", ""not_keyPerson('Satoru_Iwata', 'Nintendo_Software_Planning_&_Development') 1.0"", ""not_keyPerson('Nintendo_Network_Service_Database', 'Satoru_Iwata') 1.0"", ""not_keyPerson('Nintendo_Platform_Technology_Development', 'Satoru_Iwata') 1.0""]"
95,"['Microsoft', 'Satya_Nadella']","[""keyPerson('Satya_Nadella__1', 'Microsoft') 1.0"", ""keyPerson('Microsoft_Developer_Network', 'Satya_Nadella') 1.0"", ""keyPerson('Microsoft_Windows', 'Satya_Nadella') 1.0"", ""keyPerson('Microsoft_Mobile', 'Satya_Nadella') 1.0"", ""keyPerson('Microsoft', 'Satya_Nadella') 1.0"", ""keyPerson('Microsoft_Servers', 'Satya_Nadella') 1.0"", ""keyPerson('Microsoft_Corporation', 'Satya_Nadella') 1.0"", ""keyPerson('Microsoft_Redmond_campus', 'Satya_Nadella') 1.0"", ""keyPerson('Microsoft_Surface', 'Satya_Nadella') 1.0"", ""keyPerson('List_of_mergers_and_acquisitions_by_Microsoft', 'Satya_Nadella') 1.0"", ""keyPerson('Microsoft_Azure', 'Satya_Nadella') 1.0"", ""keyPerson('List_of_Microsoft_software', 'Satya_Nadella') 1.0"", ""keyPerson('Microsoft_Dynamics', 'Satya_Nadella') 1.0"", ""keyPerson('Microsoft_Visual_Studio', 'Satya_Nadella') 1.0"", ""keyPerson('Microsoft_Office', 'Satya_Nadella') 1.0"", ""keyPerson('Microsoft_TechNet', 'Satya_Nadella') 1.0"", ""keyPerson('Satya_Nadella__1', 'Microsoft_Mobile') 1.0""]","[""not_keyPerson('Satya_Nadella', 'Microsoft') 1.0"", ""not_keyPerson('Satya_Nadella__1', 'Microsoft') 1.0"", ""not_keyPerson('Microsoft_Windows', 'Satya_Nadella') 1.0"", ""not_keyPerson('Microsoft_Office', 'Satya_Nadella') 1.0"", ""not_keyPerson('Microsoft_TechNet', 'Satya_Nadella') 1.0"", ""not_keyPerson('Satya_Nadella__1', 'Microsoft_Mobile') 1.0"", ""not_keyPerson('Microsoft_Mobile', 'Satya_Nadella') 1.0"", ""not_keyPerson('Microsoft', 'Satya_Nadella') 1.0"", ""not_keyPerson('Microsoft_Servers', 'Satya_Nadella') 1.0"", ""not_keyPerson('Microsoft_Corporation', 'Satya_Nadella') 1.0"", ""not_keyPerson('Microsoft_Redmond_campus', 'Satya_Nadella') 1.0"", ""not_keyPerson('Microsoft_Surface', 'Satya_Nadella') 1.0"", ""not_keyPerson('List_of_mergers_and_acquisitions_by_Microsoft', 'Satya_Nadella') 1.0"", ""not_keyPerson('Microsoft_Azure', 'Satya_Nadella') 1.0"", ""not_keyPerson('Microsoft_Developer_Network', 'Satya_Nadella') 1.0"", ""not_keyPerson('Microsoft_Dynamics', 'Satya_Nadella') 1.0"", ""not_keyPerson('List_of_Microsoft_software', 'Satya_Nadella') 1.0"", ""not_keyPerson('Microsoft_Visual_Studio', 'Satya_Nadella') 1.0"", ""not_keyPerson('Satya_Nadella', 'Microsoft_Mobile') 1.0""]"
135,"['Sbarro', 'James_J._Greco']","[""keyPerson('Sbarro', 'James_J._Greco') 1.0"", ""keyPerson('Sbarro_restaurant_suicide_bombing', 'James_J._Greco') 1.0""]","[""not_keyPerson('Sbarro', 'James_J._Greco') 1.0"", ""not_keyPerson('Sbarro_restaurant_suicide_bombing', 'James_J._Greco') 1.0""]"
137,"['Seagate_Technology', 'Stephen_J._Luczo']","[""keyPerson('Seagate_Technology', 'Stephen_J._Luczo') 1.0""]","[""not_keyPerson('Seagate_Technology', 'Stephen_J._Luczo') 1.0""]"
64,"['GlaxoSmithKline', 'Andrew_Witty']","[""keyPerson('Sir_Andrew_Witty', 'GlaxoSmithKline') 1.0"", ""keyPerson('Andrew_Witty__1', 'GlaxoSmithKline') 1.0"", ""keyPerson('Andrew_Witty', 'GlaxoSmithKline') 1.0"", ""keyPerson('GlaxoSmithKline', 'Andrew_Witty') 1.0"", ""keyPerson('GlaxoSmithKline', 'Sir_Andrew_Witty') 1.0""]","[""not_keyPerson('Sir_Andrew_Witty', 'GlaxoSmithKline') 1.0"", ""not_keyPerson('Andrew_Witty__1', 'GlaxoSmithKline') 1.0"", ""not_keyPerson('Andrew_Witty', 'GlaxoSmithKline') 1.0"", ""not_keyPerson('GlaxoSmithKline', 'Andrew_Witty') 1.0"", ""not_keyPerson('GlaxoSmithKline', 'Sir_Andrew_Witty') 1.0""]"
